

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 20:21:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3108  04BF  0820               	movf	read_line@c,w
  3109  04C0  1903               	btfsc	3,2
  3110  04C1  2CB8               	goto	l293
  3111                           
  3112                           ;main.c: 139: int i = 0;
  3113  04C2  01E0               	clrf	read_line@i
  3114  04C3  01E1               	clrf	read_line@i+1
  3115  04C4                     l1380:	
  3116                           ;main.c: 140: do {
  3117                           
  3118                           
  3119                           ;main.c: 141: c[++i] = EUSART_Read();
  3120  04C4  3186  2654  3184   	fcall	_EUSART_Read
  3121  04C7  00F4               	movwf	??_read_line
  3122  04C8  3001               	movlw	1
  3123  04C9  0020               	movlb	0	; select bank0
  3124  04CA  07E0               	addwf	read_line@i,f
  3125  04CB  3000               	movlw	0
  3126  04CC  3DE1               	addwfc	read_line@i+1,f
  3127  04CD  0860               	movf	read_line@i,w
  3128  04CE  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3129  04CF  0086               	movwf	6
  3130  04D0  0187               	clrf	7
  3131  04D1  0874               	movf	??_read_line,w
  3132  04D2  0081               	movwf	1
  3133                           
  3134                           ;main.c: 142: } while (c[i] != '\n' && i < 64);
  3135  04D3  0860               	movf	read_line@i,w
  3136  04D4  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3137  04D5  0086               	movwf	6
  3138  04D6  0187               	clrf	7
  3139  04D7  300A               	movlw	10
  3140  04D8  0601               	xorwf	1,w
  3141  04D9  1903               	btfsc	3,2
  3142  04DA  2CE6               	goto	l1386
  3143  04DB  0861               	movf	read_line@i+1,w
  3144  04DC  3A80               	xorlw	128
  3145  04DD  00F4               	movwf	??_read_line
  3146  04DE  3080               	movlw	128
  3147  04DF  0274               	subwf	??_read_line,w
  3148  04E0  1D03               	skipz
  3149  04E1  2CE4               	goto	u975
  3150  04E2  3040               	movlw	64
  3151  04E3  0260               	subwf	read_line@i,w
  3152  04E4                     u975:	
  3153  04E4  1C03               	skipc
  3154  04E5  2CC4               	goto	l1380
  3155  04E6                     l1386:	
  3156                           
  3157                           ;main.c: 144: if (c[i] == '\n') c[i] = '\0';
  3158  04E6  0020               	movlb	0	; select bank0
  3159  04E7  0860               	movf	read_line@i,w
  3160  04E8  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3161  04E9  0086               	movwf	6
  3162  04EA  0187               	clrf	7
  3163  04EB  300A               	movlw	10
  3164  04EC  0601               	xorwf	1,w
  3165  04ED  1D03               	btfss	3,2
  3166  04EE  2CF4               	goto	l299
  3167  04EF  0860               	movf	read_line@i,w
  3168  04F0  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3169  04F1  0086               	movwf	6
  3170  04F2  0187               	clrf	7
  3171  04F3  0181               	clrf	1
  3172  04F4                     l299:	
  3173                           
  3174                           ;main.c: 145: if (c[i-1] == '\r') c[i-1] = '\0';
  3175  04F4  0860               	movf	read_line@i,w
  3176  04F5  3EFF               	addlw	255
  3177  04F6  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3178  04F7  0086               	movwf	6
  3179  04F8  0187               	clrf	7
  3180  04F9  300D               	movlw	13
  3181  04FA  0601               	xorwf	1,w
  3182  04FB  1D03               	btfss	3,2
  3183  04FC  2D03               	goto	l1392
  3184  04FD  0860               	movf	read_line@i,w
  3185  04FE  3EFF               	addlw	255
  3186  04FF  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3187  0500  0086               	movwf	6
  3188  0501  0187               	clrf	7
  3189  0502  0181               	clrf	1
  3190  0503                     l1392:	
  3191                           
  3192                           ;main.c: 146: return c;
  3193  0503  3020               	movlw	(low (read_line@c| 0))& (0+255)
  3194  0504  0008               	return
  3195  0505                     __end_of_read_line:	
  3196                           
  3197                           	psect	text6
  3198  0654                     __ptext6:	
  3199 ;; *************** function _EUSART_Read *****************
  3200 ;; Defined at:
  3201 ;;		line 112 in file "mcc_generated_files/eusart.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;		None
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;  readValue       1    3[COMMON] unsigned char 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      unsigned char 
  3208 ;; Registers used:
  3209 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3215 ;;      Params:         0       0       0       0
  3216 ;;      Locals:         1       0       0       0
  3217 ;;      Temps:          1       0       0       0
  3218 ;;      Totals:         2       0       0       0
  3219 ;;Total ram usage:        2 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; Hardware stack levels required when called:    2
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_read_line
  3226 ;;		_show_input_leds
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function _EUSART_Read
  3232  0654                     _EUSART_Read:	
  3233                           
  3234                           ;eusart.c: 114: uint8_t readValue = 0;
  3235                           
  3236                           ;incstack = 0
  3237                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3238  0654  01F3               	clrf	EUSART_Read@readValue
  3239  0655                     l1288:	
  3240                           ;eusart.c: 117: {
  3241                           
  3242                           ;eusart.c: 116: while(0 == eusartRxCount)
  3243                           
  3244  0655  0020               	movlb	0	; select bank0
  3245  0656  086A               	movf	_eusartRxCount,w	;volatile
  3246  0657  1903               	btfsc	3,2
  3247  0658  2E55               	goto	l1288
  3248                           
  3249                           ;eusart.c: 118: }
  3250                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  3251  0659  086B               	movf	_eusartRxTail,w
  3252  065A  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3253  065B  0086               	movwf	6
  3254  065C  3001               	movlw	1	; select bank2/3
  3255  065D  0087               	movwf	7
  3256  065E  0801               	movf	1,w
  3257  065F  00F2               	movwf	??_EUSART_Read
  3258  0660  0872               	movf	??_EUSART_Read,w
  3259  0661  00F3               	movwf	EUSART_Read@readValue
  3260  0662  3001               	movlw	1
  3261  0663  00F2               	movwf	??_EUSART_Read
  3262  0664  0872               	movf	??_EUSART_Read,w
  3263  0665  07EB               	addwf	_eusartRxTail,f	;volatile
  3264                           
  3265                           ;eusart.c: 121: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3266  0666  3008               	movlw	8
  3267  0667  026B               	subwf	_eusartRxTail,w	;volatile
  3268  0668  1803               	btfsc	3,0
  3269                           
  3270                           ;eusart.c: 122: {
  3271                           ;eusart.c: 123: eusartRxTail = 0;
  3272  0669  01EB               	clrf	_eusartRxTail	;volatile
  3273                           
  3274                           ;eusart.c: 124: }
  3275                           ;eusart.c: 125: PIE1bits.RCIE = 0;
  3276  066A  0021               	movlb	1	; select bank1
  3277  066B  1291               	bcf	17,5	;volatile
  3278                           
  3279                           ;eusart.c: 126: eusartRxCount--;
  3280  066C  3001               	movlw	1
  3281  066D  0020               	movlb	0	; select bank0
  3282  066E  02EA               	subwf	_eusartRxCount,f	;volatile
  3283                           
  3284                           ;eusart.c: 127: PIE1bits.RCIE = 1;
  3285  066F  0021               	movlb	1	; select bank1
  3286  0670  1691               	bsf	17,5	;volatile
  3287                           
  3288                           ;eusart.c: 129: return readValue;
  3289  0671  0873               	movf	EUSART_Read@readValue,w
  3290  0672  0008               	return
  3291  0673                     __end_of_EUSART_Read:	
  3292                           
  3293                           	psect	text7
  3294  060B                     __ptext7:	
  3295 ;; *************** function _strcat *****************
  3296 ;; Defined at:
  3297 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcat.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  to              1    wreg     PTR unsigned char 
  3300 ;;		 -> main@command(64), 
  3301 ;;  from            1    2[COMMON] PTR const unsigned char 
  3302 ;;		 -> main@result(4), 
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;  to              1    4[COMMON] PTR unsigned char 
  3305 ;;		 -> main@command(64), 
  3306 ;;  cp              1    5[COMMON] PTR unsigned char 
  3307 ;;		 -> main@command(64), 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      PTR unsigned char 
  3310 ;; Registers used:
  3311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3317 ;;      Params:         1       0       0       0
  3318 ;;      Locals:         2       0       0       0
  3319 ;;      Temps:          1       0       0       0
  3320 ;;      Totals:         4       0       0       0
  3321 ;;Total ram usage:        4 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    2
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_main
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _strcat
  3333  060B                     _strcat:	
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0]
  3337                           ;strcat@to stored from wreg
  3338  060B  00F4               	movwf	strcat@to
  3339  060C  0874               	movf	strcat@to,w
  3340  060D  00F3               	movwf	??_strcat
  3341  060E  0873               	movf	??_strcat,w
  3342  060F  00F5               	movwf	strcat@cp
  3343  0610                     l1600:	
  3344  0610  0875               	movf	strcat@cp,w
  3345  0611  0086               	movwf	6
  3346  0612  0187               	clrf	7
  3347  0613  0801               	movf	1,w
  3348  0614  1903               	btfsc	3,2
  3349  0615  2E23               	goto	l1604
  3350  0616  3001               	movlw	1
  3351  0617  00F3               	movwf	??_strcat
  3352  0618  0873               	movf	??_strcat,w
  3353  0619  07F5               	addwf	strcat@cp,f
  3354  061A  2E10               	goto	l1600
  3355  061B                     l1602:	
  3356  061B  3001               	movlw	1
  3357  061C  00F3               	movwf	??_strcat
  3358  061D  0873               	movf	??_strcat,w
  3359  061E  07F5               	addwf	strcat@cp,f
  3360  061F  3001               	movlw	1
  3361  0620  00F3               	movwf	??_strcat
  3362  0621  0873               	movf	??_strcat,w
  3363  0622  07F2               	addwf	strcat@from,f
  3364  0623                     l1604:	
  3365  0623  0875               	movf	strcat@cp,w
  3366  0624  0086               	movwf	6
  3367  0625  0187               	clrf	7
  3368  0626  0872               	movf	strcat@from,w
  3369  0627  0084               	movwf	4
  3370  0628  0185               	clrf	5
  3371  0629  0800               	movf	0,w
  3372  062A  3FC0               	movwi [0]fsr1
  3373  062B  0889               	movf	9,f
  3374  062C  1D03               	btfss	3,2
  3375  062D  2E1B               	goto	l1602
  3376  062E  0874               	movf	strcat@to,w
  3377  062F  0008               	return
  3378  0630                     __end_of_strcat:	
  3379                           
  3380                           	psect	text8
  3381  03AD                     __ptext8:	
  3382 ;; *************** function _sprintf *****************
  3383 ;; Defined at:
  3384 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;  sp              1    wreg     PTR unsigned char 
  3387 ;;		 -> main@result(4), 
  3388 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3389 ;;		 -> STR_26(3), 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3392 ;;		 -> main@result(4), 
  3393 ;;  idx             1    9[BANK0 ] unsigned char 
  3394 ;;  tmpval          4    0        struct .
  3395 ;;  val             2   11[BANK0 ] unsigned int 
  3396 ;;  cp              2    0        PTR const unsigned char 
  3397 ;;  len             2    0        unsigned int 
  3398 ;;  c               1   15[BANK0 ] char 
  3399 ;;  prec            1   13[BANK0 ] char 
  3400 ;;  ap              1   10[BANK0 ] PTR void [1]
  3401 ;;		 -> ?_sprintf(2), 
  3402 ;;  flag            1    8[BANK0 ] unsigned char 
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  2    0[BANK0 ] int 
  3405 ;; Registers used:
  3406 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3412 ;;      Params:         0       4       0       0
  3413 ;;      Locals:         0       8       0       0
  3414 ;;      Temps:          0       4       0       0
  3415 ;;      Totals:         0      16       0       0
  3416 ;;Total ram usage:       16 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; Hardware stack levels required when called:    3
  3419 ;; This function calls:
  3420 ;;		___lwdiv
  3421 ;; This function is called by:
  3422 ;;		_main
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _sprintf
  3428  03AD                     _sprintf:	
  3429                           
  3430                           ;incstack = 0
  3431                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3432                           ;sprintf@sp stored from wreg
  3433  03AD  0020               	movlb	0	; select bank0
  3434  03AE  00AE               	movwf	sprintf@sp
  3435                           
  3436                           ;doprnt.c: 494: va_list ap;
  3437                           ;doprnt.c: 499: signed char c;
  3438                           ;doprnt.c: 506: signed char prec;
  3439                           ;doprnt.c: 508: unsigned char flag;
  3440                           ;doprnt.c: 523: union {
  3441                           ;doprnt.c: 524: unsigned long vd;
  3442                           ;doprnt.c: 525: double integ;
  3443                           ;doprnt.c: 526: } tmpval;
  3444                           ;doprnt.c: 528: unsigned int val;
  3445                           ;doprnt.c: 529: unsigned len;
  3446                           ;doprnt.c: 530: const char * cp;
  3447                           ;doprnt.c: 533: *ap = __va_start();
  3448  03AF  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3449  03B0  00A4               	movwf	??_sprintf
  3450  03B1  0824               	movf	??_sprintf,w
  3451  03B2  00AA               	movwf	sprintf@ap
  3452  03B3                     l1590:	
  3453                           ;doprnt.c: 536: while(c = *f++) {
  3454                           
  3455  03B3  0821               	movf	sprintf@f+1,w
  3456  03B4  00A5               	movwf	??_sprintf+1
  3457  03B5  0820               	movf	sprintf@f,w
  3458  03B6  00A4               	movwf	??_sprintf
  3459  03B7  0AA0               	incf	sprintf@f,f
  3460  03B8  1903               	skipnz
  3461  03B9  0AA1               	incf	sprintf@f+1,f
  3462  03BA  0824               	movf	??_sprintf,w
  3463  03BB  0084               	movwf	4
  3464  03BC  0825               	movf	??_sprintf+1,w
  3465  03BD  0085               	movwf	5
  3466  03BE  0800               	movf	0,w	;code access
  3467  03BF  00A6               	movwf	??_sprintf+2
  3468  03C0  0826               	movf	??_sprintf+2,w
  3469  03C1  00AF               	movwf	sprintf@c
  3470  03C2  082F               	movf	sprintf@c,w
  3471  03C3  1903               	btfsc	3,2
  3472  03C4  2C5B               	goto	l1592
  3473                           
  3474                           ;doprnt.c: 538: if(c != '%')
  3475  03C5  3025               	movlw	37
  3476  03C6  062F               	xorwf	sprintf@c,w
  3477  03C7  1903               	btfsc	3,2
  3478  03C8  2BD5               	goto	l1556
  3479                           
  3480                           ;doprnt.c: 540: {
  3481                           ;doprnt.c: 541: ((*sp++ = (c)));
  3482  03C9  082F               	movf	sprintf@c,w
  3483  03CA  00A4               	movwf	??_sprintf
  3484  03CB  082E               	movf	sprintf@sp,w
  3485  03CC  0086               	movwf	6
  3486  03CD  0187               	clrf	7
  3487  03CE  0824               	movf	??_sprintf,w
  3488  03CF  0081               	movwf	1
  3489  03D0  3001               	movlw	1
  3490  03D1  00A4               	movwf	??_sprintf
  3491  03D2  0824               	movf	??_sprintf,w
  3492  03D3  07AE               	addwf	sprintf@sp,f
  3493                           
  3494                           ;doprnt.c: 542: continue;
  3495  03D4  2BB3               	goto	l1590
  3496  03D5                     l1556:	
  3497                           
  3498                           ;doprnt.c: 543: }
  3499                           ;doprnt.c: 548: flag = 0;
  3500  03D5  01A8               	clrf	sprintf@flag
  3501                           
  3502                           ;doprnt.c: 822: }
  3503                           
  3504                           ;doprnt.c: 813: continue;
  3505                           
  3506                           ;doprnt.c: 802: default:
  3507                           
  3508                           ;doprnt.c: 718: case 'x':
  3509                           ;doprnt.c: 723: break;
  3510                           
  3511                           ;doprnt.c: 712: case 'X':
  3512                           
  3513                           ;doprnt.c: 638: goto alldone;
  3514                           
  3515                           ;doprnt.c: 637: case 0:
  3516                           
  3517                           ;doprnt.c: 635: switch(c = *f++) {
  3518  03D6  0821               	movf	sprintf@f+1,w
  3519  03D7  00A5               	movwf	??_sprintf+1
  3520  03D8  0820               	movf	sprintf@f,w
  3521  03D9  00A4               	movwf	??_sprintf
  3522  03DA  0AA0               	incf	sprintf@f,f
  3523  03DB  1903               	skipnz
  3524  03DC  0AA1               	incf	sprintf@f+1,f
  3525  03DD  0824               	movf	??_sprintf,w
  3526  03DE  0084               	movwf	4
  3527  03DF  0825               	movf	??_sprintf+1,w
  3528  03E0  0085               	movwf	5
  3529  03E1  0800               	movf	0,w	;code access
  3530  03E2  00AF               	movwf	sprintf@c
  3531                           
  3532                           ; Switch size 1, requested type "space"
  3533                           ; Number of cases is 3, Range of values is 0 to 120
  3534                           ; switch strategies available:
  3535                           ; Name         Instructions Cycles
  3536                           ; simple_byte           10     6 (average)
  3537                           ; direct_byte          248     6 (fixed)
  3538                           ; jumptable            260     6 (fixed)
  3539                           ;	Chosen strategy is simple_byte
  3540  03E3  3A00               	xorlw	0	; case 0
  3541  03E4  1903               	skipnz
  3542  03E5  2C5B               	goto	l1592
  3543  03E6  3A58               	xorlw	88	; case 88
  3544  03E7  1903               	skipnz
  3545  03E8  2BED               	goto	l1562
  3546  03E9  3A20               	xorlw	32	; case 120
  3547  03EA  1903               	skipnz
  3548  03EB  2BED               	goto	l1562
  3549  03EC  2BB3               	goto	l1590
  3550  03ED                     l1562:	
  3551                           
  3552                           ;doprnt.c: 1273: {
  3553                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3554  03ED  082A               	movf	sprintf@ap,w
  3555  03EE  0086               	movwf	6
  3556  03EF  0187               	clrf	7
  3557  03F0  3F40               	moviw [0]fsr1
  3558  03F1  00AB               	movwf	sprintf@val
  3559  03F2  3F41               	moviw [1]fsr1
  3560  03F3  00AC               	movwf	sprintf@val+1
  3561  03F4  3002               	movlw	2
  3562  03F5  00A4               	movwf	??_sprintf
  3563  03F6  0824               	movf	??_sprintf,w
  3564  03F7  07AA               	addwf	sprintf@ap,f
  3565                           
  3566                           ;doprnt.c: 1287: }
  3567                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3568  03F8  01AF               	clrf	sprintf@c
  3569  03F9  0AAF               	incf	sprintf@c,f
  3570  03FA  3004               	movlw	4
  3571  03FB  062F               	xorwf	sprintf@c,w
  3572  03FC  1903               	btfsc	3,2
  3573  03FD  2C1D               	goto	l1578
  3574  03FE                     l1572:	
  3575                           
  3576                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3577  03FE  082F               	movf	sprintf@c,w
  3578  03FF  00A4               	movwf	??_sprintf
  3579  0400  01A5               	clrf	??_sprintf+1
  3580  0401  35A4               	lslf	??_sprintf,f
  3581  0402  0DA5               	rlf	??_sprintf+1,f
  3582  0403  3088               	movlw	low (_hexpowers| (0+32768))
  3583  0404  0724               	addwf	??_sprintf,w
  3584  0405  0084               	movwf	4
  3585  0406  3082               	movlw	high (_hexpowers| (0+32768))
  3586  0407  3D25               	addwfc	??_sprintf+1,w
  3587  0408  0085               	movwf	5
  3588  0409  3F00               	moviw [0]fsr0
  3589  040A  00A6               	movwf	??_sprintf+2
  3590  040B  3F01               	moviw [1]fsr0
  3591  040C  00A7               	movwf	??_sprintf+3
  3592  040D  0827               	movf	??_sprintf+3,w
  3593  040E  022C               	subwf	sprintf@val+1,w
  3594  040F  1D03               	skipz
  3595  0410  2C13               	goto	u1325
  3596  0411  0826               	movf	??_sprintf+2,w
  3597  0412  022B               	subwf	sprintf@val,w
  3598  0413                     u1325:	
  3599  0413  1C03               	btfss	3,0
  3600  0414  2C1D               	goto	l1578
  3601                           
  3602                           ;doprnt.c: 1318: break;
  3603  0415  3001               	movlw	1
  3604  0416  00A4               	movwf	??_sprintf
  3605  0417  0824               	movf	??_sprintf,w
  3606  0418  07AF               	addwf	sprintf@c,f
  3607  0419  3004               	movlw	4
  3608  041A  062F               	xorwf	sprintf@c,w
  3609  041B  1D03               	btfss	3,2
  3610  041C  2BFE               	goto	l1572
  3611  041D                     l1578:	
  3612                           
  3613                           ;doprnt.c: 1422: {
  3614                           ;doprnt.c: 1469: }
  3615                           ;doprnt.c: 1472: prec = c;
  3616  041D  082F               	movf	sprintf@c,w
  3617  041E  00A4               	movwf	??_sprintf
  3618  041F  0824               	movf	??_sprintf,w
  3619  0420  00AD               	movwf	sprintf@prec
  3620  0421                     l1588:	
  3621                           ;doprnt.c: 1474: while(prec--) {
  3622                           
  3623  0421  30FF               	movlw	255
  3624  0422  00A4               	movwf	??_sprintf
  3625  0423  0824               	movf	??_sprintf,w
  3626  0424  07AD               	addwf	sprintf@prec,f
  3627  0425  0A2D               	incf	sprintf@prec,w
  3628  0426  1903               	btfsc	3,2
  3629  0427  2BB3               	goto	l1590
  3630                           
  3631                           ;doprnt.c: 1478: {
  3632                           ;doprnt.c: 1499: {
  3633                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3634  0428  082D               	movf	sprintf@prec,w
  3635  0429  00A4               	movwf	??_sprintf
  3636  042A  01A5               	clrf	??_sprintf+1
  3637  042B  35A4               	lslf	??_sprintf,f
  3638  042C  0DA5               	rlf	??_sprintf+1,f
  3639  042D  3088               	movlw	low (_hexpowers| (0+32768))
  3640  042E  0724               	addwf	??_sprintf,w
  3641  042F  0084               	movwf	4
  3642  0430  3082               	movlw	high (_hexpowers| (0+32768))
  3643  0431  3D25               	addwfc	??_sprintf+1,w
  3644  0432  0085               	movwf	5
  3645  0433  3F00               	moviw [0]fsr0
  3646  0434  00F2               	movwf	___lwdiv@divisor
  3647  0435  3F01               	moviw [1]fsr0
  3648  0436  00F3               	movwf	___lwdiv@divisor+1
  3649  0437  082C               	movf	sprintf@val+1,w
  3650  0438  00F5               	movwf	___lwdiv@dividend+1
  3651  0439  082B               	movf	sprintf@val,w
  3652  043A  00F4               	movwf	___lwdiv@dividend
  3653  043B  3185  258A  3183   	fcall	___lwdiv
  3654  043E  0872               	movf	?___lwdiv,w
  3655  043F  390F               	andlw	15
  3656  0440  0020               	movlb	0	; select bank0
  3657  0441  00A6               	movwf	??_sprintf+2
  3658  0442  0826               	movf	??_sprintf+2,w
  3659  0443  00A9               	movwf	sprintf@idx
  3660                           
  3661                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  3662  0444  0829               	movf	sprintf@idx,w
  3663  0445  3E4A               	addlw	low (STR_28| (0+32768))
  3664  0446  0084               	movwf	4
  3665  0447  3083               	movlw	high (STR_28| (0+32768))
  3666  0448  1803               	skipnc
  3667  0449  3E01               	addlw	1
  3668  044A  0085               	movwf	5
  3669  044B  0800               	movf	0,w	;code access
  3670  044C  00A4               	movwf	??_sprintf
  3671  044D  0824               	movf	??_sprintf,w
  3672  044E  00AF               	movwf	sprintf@c
  3673                           
  3674                           ;doprnt.c: 1508: }
  3675                           ;doprnt.c: 1523: }
  3676                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3677  044F  082F               	movf	sprintf@c,w
  3678  0450  00A4               	movwf	??_sprintf
  3679  0451  082E               	movf	sprintf@sp,w
  3680  0452  0086               	movwf	6
  3681  0453  0187               	clrf	7
  3682  0454  0824               	movf	??_sprintf,w
  3683  0455  0081               	movwf	1
  3684  0456  3001               	movlw	1
  3685  0457  00A4               	movwf	??_sprintf
  3686  0458  0824               	movf	??_sprintf,w
  3687  0459  07AE               	addwf	sprintf@sp,f
  3688  045A  2C21               	goto	l1588
  3689  045B                     l1592:	
  3690                           ;doprnt.c: 1525: }
  3691                           ;doprnt.c: 1533: }
  3692                           ;doprnt.c: 1535: alldone:
  3693                           
  3694                           
  3695                           ;doprnt.c: 1538: *sp = 0;
  3696  045B  082E               	movf	sprintf@sp,w
  3697  045C  0086               	movwf	6
  3698  045D  0187               	clrf	7
  3699  045E  0181               	clrf	1
  3700  045F  0008               	return
  3701  0460                     __end_of_sprintf:	
  3702                           ;doprnt.c: 1540: return 0;
  3703                           ;	Return value of _sprintf is never used
  3704                           
  3705                           
  3706                           	psect	text9
  3707  058A                     __ptext9:	
  3708 ;; *************** function ___lwdiv *****************
  3709 ;; Defined at:
  3710 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;  divisor         2    2[COMMON] unsigned int 
  3713 ;;  dividend        2    4[COMMON] unsigned int 
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;  quotient        2    7[COMMON] unsigned int 
  3716 ;;  counter         1    9[COMMON] unsigned char 
