

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 16:32:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  2917  05F9  0021               	movlb	1	; select bank1
  2918  05FA  1611               	bsf	17,4	;volatile
  2919  05FB  0008               	return
  2920  05FC                     __end_of_EUSART_Write:	
  2921                           
  2922                           	psect	text4
  2923  0566                     __ptext4:	
  2924 ;; *************** function _strcmp *****************
  2925 ;; Defined at:
  2926 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcmp.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  s1              1    wreg     PTR const unsigned char 
  2929 ;;		 -> read_line@c(64), 
  2930 ;;  s2              2    5[COMMON] PTR const unsigned char 
  2931 ;;		 -> STR_27(4), STR_24(4), STR_22(4), STR_20(4), 
  2932 ;;		 -> STR_19(7), STR_17(4), STR_15(4), STR_13(4), 
  2933 ;;		 -> STR_11(4), STR_9(4), STR_7(4), STR_5(4), 
  2934 ;;		 -> STR_3(4), STR_1(4), 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2937 ;;		 -> read_line@c(64), 
  2938 ;;  r               1    8[COMMON] char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  2    5[COMMON] int 
  2941 ;; Registers used:
  2942 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2948 ;;      Params:         2       0       0       0
  2949 ;;      Locals:         2       0       0       0
  2950 ;;      Temps:          1       0       0       0
  2951 ;;      Totals:         5       0       0       0
  2952 ;;Total ram usage:        5 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    2
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_write_and_wait
  2959 ;;		_main
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _strcmp
  2965  0566                     _strcmp:	
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  2969                           ;strcmp@s1 stored from wreg
  2970  0566  00F9               	movwf	strcmp@s1
  2971  0567  2D70               	goto	l1369
  2972  0568                     l1367:	
  2973  0568  3001               	movlw	1
  2974  0569  00F7               	movwf	??_strcmp
  2975  056A  0877               	movf	??_strcmp,w
  2976  056B  07F9               	addwf	strcmp@s1,f
  2977  056C  3001               	movlw	1
  2978  056D  07F5               	addwf	strcmp@s2,f
  2979  056E  3000               	movlw	0
  2980  056F  3DF6               	addwfc	strcmp@s2+1,f
  2981  0570                     l1369:	
  2982  0570  0879               	movf	strcmp@s1,w
  2983  0571  0086               	movwf	6
  2984  0572  0187               	clrf	7
  2985  0573  0875               	movf	strcmp@s2,w
  2986  0574  0084               	movwf	4
  2987  0575  0876               	movf	strcmp@s2+1,w
  2988  0576  0085               	movwf	5
  2989  0577  0800               	movf	0,w	;code access
  2990  0578  3AFF               	xorlw	255
  2991  0579  3E01               	addlw	1
  2992  057A  0701               	addwf	1,w
  2993  057B  00F7               	movwf	??_strcmp
  2994  057C  0877               	movf	??_strcmp,w
  2995  057D  00F8               	movwf	strcmp@r
  2996  057E  0878               	movf	strcmp@r,w
  2997  057F  1D03               	btfss	3,2
  2998  0580  2D87               	goto	l1373
  2999  0581  0879               	movf	strcmp@s1,w
  3000  0582  0086               	movwf	6
  3001  0583  0187               	clrf	7
  3002  0584  0801               	movf	1,w
  3003  0585  1D03               	btfss	3,2
  3004  0586  2D68               	goto	l1367
  3005  0587                     l1373:	
  3006  0587  0878               	movf	strcmp@r,w
  3007  0588  00F5               	movwf	?_strcmp
  3008  0589  01F6               	clrf	?_strcmp+1
  3009  058A  1BF5               	btfsc	?_strcmp,7
  3010  058B  03F6               	decf	?_strcmp+1,f
  3011  058C  0008               	return
  3012  058D                     __end_of_strcmp:	
  3013                           
  3014                           	psect	text5
  3015  04A5                     __ptext5:	
  3016 ;; *************** function _read_line *****************
  3017 ;; Defined at:
  3018 ;;		line 132 in file "main.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;		None
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  c              64    0[BANK0 ] unsigned char [64]
  3023 ;;  i               2   64[BANK0 ] int 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      PTR unsigned char 
  3026 ;; Registers used:
  3027 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3033 ;;      Params:         0       0       0       0
  3034 ;;      Locals:         0      66       0       0
  3035 ;;      Temps:          1       0       0       0
  3036 ;;      Totals:         1      66       0       0
  3037 ;;Total ram usage:       67 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    3
  3040 ;; This function calls:
  3041 ;;		_EUSART_Read
  3042 ;; This function is called by:
  3043 ;;		_write_and_wait
  3044 ;;		_main
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _read_line
  3050  04A5                     _read_line:	
  3051  04A5                     l293:	
  3052                           ;incstack = 0
  3053                           ; Regs used in _read_line: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3054                           ;main.c: 133: char c[64];
  3055                           ;main.c: 135: do {
  3056                           
  3057                           
  3058                           ;main.c: 136: c[0] = EUSART_Read();
  3059  04A5  3185  25FC  3184   	fcall	_EUSART_Read
  3060  04A8  00F4               	movwf	??_read_line
  3061  04A9  0874               	movf	??_read_line,w
  3062  04AA  0020               	movlb	0	; select bank0
  3063  04AB  00A0               	movwf	read_line@c
  3064                           
  3065                           ;main.c: 137: } while (c[0] == '\0');
  3066  04AC  0820               	movf	read_line@c,w
  3067  04AD  1903               	btfsc	3,2
  3068  04AE  2CA5               	goto	l293
  3069                           
  3070                           ;main.c: 139: int i = 0;
  3071  04AF  01E0               	clrf	read_line@i
  3072  04B0  01E1               	clrf	read_line@i+1
  3073  04B1                     l1335:	
  3074                           ;main.c: 140: do {
  3075                           
  3076                           
  3077                           ;main.c: 141: c[++i] = EUSART_Read();
  3078  04B1  3185  25FC  3184   	fcall	_EUSART_Read
  3079  04B4  00F4               	movwf	??_read_line
  3080  04B5  3001               	movlw	1
  3081  04B6  0020               	movlb	0	; select bank0
  3082  04B7  07E0               	addwf	read_line@i,f
  3083  04B8  3000               	movlw	0
  3084  04B9  3DE1               	addwfc	read_line@i+1,f
  3085  04BA  0860               	movf	read_line@i,w
  3086  04BB  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3087  04BC  0086               	movwf	6
  3088  04BD  0187               	clrf	7
  3089  04BE  0874               	movf	??_read_line,w
  3090  04BF  0081               	movwf	1
  3091                           
  3092                           ;main.c: 142: } while (c[i] != '\n' && i < 64);
  3093  04C0  0860               	movf	read_line@i,w
  3094  04C1  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3095  04C2  0086               	movwf	6
  3096  04C3  0187               	clrf	7
  3097  04C4  300A               	movlw	10
  3098  04C5  0601               	xorwf	1,w
  3099  04C6  1903               	btfsc	3,2
  3100  04C7  2CD3               	goto	l1341
  3101  04C8  0861               	movf	read_line@i+1,w
  3102  04C9  3A80               	xorlw	128
  3103  04CA  00F4               	movwf	??_read_line
  3104  04CB  3080               	movlw	128
  3105  04CC  0274               	subwf	??_read_line,w
  3106  04CD  1D03               	skipz
  3107  04CE  2CD1               	goto	u875
  3108  04CF  3040               	movlw	64
  3109  04D0  0260               	subwf	read_line@i,w
  3110  04D1                     u875:	
  3111  04D1  1C03               	skipc
  3112  04D2  2CB1               	goto	l1335
  3113  04D3                     l1341:	
  3114                           
  3115                           ;main.c: 144: if (c[i] == '\n') c[i] = '\0';
  3116  04D3  0020               	movlb	0	; select bank0
  3117  04D4  0860               	movf	read_line@i,w
  3118  04D5  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3119  04D6  0086               	movwf	6
  3120  04D7  0187               	clrf	7
  3121  04D8  300A               	movlw	10
  3122  04D9  0601               	xorwf	1,w
  3123  04DA  1D03               	btfss	3,2
  3124  04DB  2CE1               	goto	l299
  3125  04DC  0860               	movf	read_line@i,w
  3126  04DD  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3127  04DE  0086               	movwf	6
  3128  04DF  0187               	clrf	7
  3129  04E0  0181               	clrf	1
  3130  04E1                     l299:	
  3131                           
  3132                           ;main.c: 145: if (c[i-1] == '\r') c[i-1] = '\0';
  3133  04E1  0860               	movf	read_line@i,w
  3134  04E2  3EFF               	addlw	255
  3135  04E3  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3136  04E4  0086               	movwf	6
  3137  04E5  0187               	clrf	7
  3138  04E6  300D               	movlw	13
  3139  04E7  0601               	xorwf	1,w
  3140  04E8  1D03               	btfss	3,2
  3141  04E9  2CF0               	goto	l1347
  3142  04EA  0860               	movf	read_line@i,w
  3143  04EB  3EFF               	addlw	255
  3144  04EC  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3145  04ED  0086               	movwf	6
  3146  04EE  0187               	clrf	7
  3147  04EF  0181               	clrf	1
  3148  04F0                     l1347:	
  3149                           
  3150                           ;main.c: 146: return c;
  3151  04F0  3020               	movlw	(low (read_line@c| 0))& (0+255)
  3152  04F1  0008               	return
  3153  04F2                     __end_of_read_line:	
  3154                           
  3155                           	psect	text6
  3156  05FC                     __ptext6:	
  3157 ;; *************** function _EUSART_Read *****************
  3158 ;; Defined at:
  3159 ;;		line 112 in file "mcc_generated_files/eusart.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;  readValue       1    3[COMMON] unsigned char 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      unsigned char 
  3166 ;; Registers used:
  3167 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3173 ;;      Params:         0       0       0       0
  3174 ;;      Locals:         1       0       0       0
  3175 ;;      Temps:          1       0       0       0
  3176 ;;      Totals:         2       0       0       0
  3177 ;;Total ram usage:        2 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    2
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_read_line
  3184 ;;		_show_input_leds
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _EUSART_Read
  3190  05FC                     _EUSART_Read:	
  3191                           
  3192                           ;eusart.c: 114: uint8_t readValue = 0;
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3196  05FC  01F3               	clrf	EUSART_Read@readValue
  3197  05FD                     l1243:	
  3198                           ;eusart.c: 117: {
  3199                           
  3200                           ;eusart.c: 116: while(0 == eusartRxCount)
  3201                           
  3202  05FD  0020               	movlb	0	; select bank0
  3203  05FE  086A               	movf	_eusartRxCount,w	;volatile
  3204  05FF  1903               	btfsc	3,2
  3205  0600  2DFD               	goto	l1243
  3206                           
  3207                           ;eusart.c: 118: }
  3208                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  3209  0601  086B               	movf	_eusartRxTail,w
  3210  0602  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3211  0603  0086               	movwf	6
  3212  0604  3001               	movlw	1	; select bank2/3
  3213  0605  0087               	movwf	7
  3214  0606  0801               	movf	1,w
  3215  0607  00F2               	movwf	??_EUSART_Read
  3216  0608  0872               	movf	??_EUSART_Read,w
  3217  0609  00F3               	movwf	EUSART_Read@readValue
  3218  060A  3001               	movlw	1
  3219  060B  00F2               	movwf	??_EUSART_Read
  3220  060C  0872               	movf	??_EUSART_Read,w
  3221  060D  07EB               	addwf	_eusartRxTail,f	;volatile
  3222                           
  3223                           ;eusart.c: 121: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3224  060E  3008               	movlw	8
  3225  060F  026B               	subwf	_eusartRxTail,w	;volatile
  3226  0610  1803               	btfsc	3,0
  3227                           
  3228                           ;eusart.c: 122: {
  3229                           ;eusart.c: 123: eusartRxTail = 0;
  3230  0611  01EB               	clrf	_eusartRxTail	;volatile
  3231                           
  3232                           ;eusart.c: 124: }
  3233                           ;eusart.c: 125: PIE1bits.RCIE = 0;
  3234  0612  0021               	movlb	1	; select bank1
  3235  0613  1291               	bcf	17,5	;volatile
  3236                           
  3237                           ;eusart.c: 126: eusartRxCount--;
  3238  0614  3001               	movlw	1
  3239  0615  0020               	movlb	0	; select bank0
  3240  0616  02EA               	subwf	_eusartRxCount,f	;volatile
  3241                           
  3242                           ;eusart.c: 127: PIE1bits.RCIE = 1;
  3243  0617  0021               	movlb	1	; select bank1
  3244  0618  1691               	bsf	17,5	;volatile
  3245                           
  3246                           ;eusart.c: 129: return readValue;
  3247  0619  0873               	movf	EUSART_Read@readValue,w
  3248  061A  0008               	return
  3249  061B                     __end_of_EUSART_Read:	
  3250                           
  3251                           	psect	text7
  3252  05B3                     __ptext7:	
  3253 ;; *************** function _strcat *****************
  3254 ;; Defined at:
  3255 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcat.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;  to              1    wreg     PTR unsigned char 
  3258 ;;		 -> main@command(64), 
  3259 ;;  from            1    2[COMMON] PTR const unsigned char 
  3260 ;;		 -> main@result(4), 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  to              1    4[COMMON] PTR unsigned char 
  3263 ;;		 -> main@command(64), 
  3264 ;;  cp              1    5[COMMON] PTR unsigned char 
  3265 ;;		 -> main@command(64), 
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      PTR unsigned char 
  3268 ;; Registers used:
  3269 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3275 ;;      Params:         1       0       0       0
  3276 ;;      Locals:         2       0       0       0
  3277 ;;      Temps:          1       0       0       0
  3278 ;;      Totals:         4       0       0       0
  3279 ;;Total ram usage:        4 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    2
  3282 ;; This function calls:
  3283 ;;		Nothing
  3284 ;; This function is called by:
  3285 ;;		_main
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _strcat
  3291  05B3                     _strcat:	
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0]
  3295                           ;strcat@to stored from wreg
  3296  05B3  00F4               	movwf	strcat@to
  3297  05B4  0874               	movf	strcat@to,w
  3298  05B5  00F3               	movwf	??_strcat
  3299  05B6  0873               	movf	??_strcat,w
  3300  05B7  00F5               	movwf	strcat@cp
  3301  05B8                     l1555:	
  3302  05B8  0875               	movf	strcat@cp,w
  3303  05B9  0086               	movwf	6
  3304  05BA  0187               	clrf	7
  3305  05BB  0801               	movf	1,w
  3306  05BC  1903               	btfsc	3,2
  3307  05BD  2DCB               	goto	l1559
  3308  05BE  3001               	movlw	1
  3309  05BF  00F3               	movwf	??_strcat
  3310  05C0  0873               	movf	??_strcat,w
  3311  05C1  07F5               	addwf	strcat@cp,f
  3312  05C2  2DB8               	goto	l1555
  3313  05C3                     l1557:	
  3314  05C3  3001               	movlw	1
  3315  05C4  00F3               	movwf	??_strcat
  3316  05C5  0873               	movf	??_strcat,w
  3317  05C6  07F5               	addwf	strcat@cp,f
  3318  05C7  3001               	movlw	1
  3319  05C8  00F3               	movwf	??_strcat
  3320  05C9  0873               	movf	??_strcat,w
  3321  05CA  07F2               	addwf	strcat@from,f
  3322  05CB                     l1559:	
  3323  05CB  0875               	movf	strcat@cp,w
  3324  05CC  0086               	movwf	6
  3325  05CD  0187               	clrf	7
  3326  05CE  0872               	movf	strcat@from,w
  3327  05CF  0084               	movwf	4
  3328  05D0  0185               	clrf	5
  3329  05D1  0800               	movf	0,w
  3330  05D2  3FC0               	movwi [0]fsr1
  3331  05D3  0889               	movf	9,f
  3332  05D4  1D03               	btfss	3,2
  3333  05D5  2DC3               	goto	l1557
  3334  05D6  0874               	movf	strcat@to,w
  3335  05D7  0008               	return
  3336  05D8                     __end_of_strcat:	
  3337                           
  3338                           	psect	text8
  3339  039A                     __ptext8:	
  3340 ;; *************** function _sprintf *****************
  3341 ;; Defined at:
  3342 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  sp              1    wreg     PTR unsigned char 
  3345 ;;		 -> main@result(4), 
  3346 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3347 ;;		 -> STR_26(3), 
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3350 ;;		 -> main@result(4), 
  3351 ;;  idx             1    9[BANK0 ] unsigned char 
  3352 ;;  tmpval          4    0        struct .
  3353 ;;  val             2   11[BANK0 ] unsigned int 
  3354 ;;  cp              2    0        PTR const unsigned char 
  3355 ;;  len             2    0        unsigned int 
  3356 ;;  c               1   15[BANK0 ] char 
  3357 ;;  prec            1   13[BANK0 ] char 
  3358 ;;  ap              1   10[BANK0 ] PTR void [1]
  3359 ;;		 -> ?_sprintf(2), 
  3360 ;;  flag            1    8[BANK0 ] unsigned char 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  2    0[BANK0 ] int 
  3363 ;; Registers used:
  3364 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3370 ;;      Params:         0       4       0       0
  3371 ;;      Locals:         0       8       0       0
  3372 ;;      Temps:          0       4       0       0
  3373 ;;      Totals:         0      16       0       0
  3374 ;;Total ram usage:       16 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    3
  3377 ;; This function calls:
  3378 ;;		___lwdiv
  3379 ;; This function is called by:
  3380 ;;		_main
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _sprintf
  3386  039A                     _sprintf:	
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3390                           ;sprintf@sp stored from wreg
  3391  039A  0020               	movlb	0	; select bank0
  3392  039B  00AE               	movwf	sprintf@sp
  3393                           
  3394                           ;doprnt.c: 494: va_list ap;
  3395                           ;doprnt.c: 499: signed char c;
  3396                           ;doprnt.c: 506: signed char prec;
  3397                           ;doprnt.c: 508: unsigned char flag;
  3398                           ;doprnt.c: 523: union {
  3399                           ;doprnt.c: 524: unsigned long vd;
  3400                           ;doprnt.c: 525: double integ;
  3401                           ;doprnt.c: 526: } tmpval;
  3402                           ;doprnt.c: 528: unsigned int val;
  3403                           ;doprnt.c: 529: unsigned len;
  3404                           ;doprnt.c: 530: const char * cp;
  3405                           ;doprnt.c: 533: *ap = __va_start();
  3406  039C  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3407  039D  00A4               	movwf	??_sprintf
  3408  039E  0824               	movf	??_sprintf,w
  3409  039F  00AA               	movwf	sprintf@ap
  3410  03A0                     l1545:	
  3411                           ;doprnt.c: 536: while(c = *f++) {
  3412                           
  3413  03A0  0821               	movf	sprintf@f+1,w
  3414  03A1  00A5               	movwf	??_sprintf+1
  3415  03A2  0820               	movf	sprintf@f,w
  3416  03A3  00A4               	movwf	??_sprintf
  3417  03A4  0AA0               	incf	sprintf@f,f
  3418  03A5  1903               	skipnz
  3419  03A6  0AA1               	incf	sprintf@f+1,f
  3420  03A7  0824               	movf	??_sprintf,w
  3421  03A8  0084               	movwf	4
  3422  03A9  0825               	movf	??_sprintf+1,w
  3423  03AA  0085               	movwf	5
  3424  03AB  0800               	movf	0,w	;code access
  3425  03AC  00A6               	movwf	??_sprintf+2
  3426  03AD  0826               	movf	??_sprintf+2,w
  3427  03AE  00AF               	movwf	sprintf@c
  3428  03AF  082F               	movf	sprintf@c,w
  3429  03B0  1903               	btfsc	3,2
  3430  03B1  2C48               	goto	l1547
  3431                           
  3432                           ;doprnt.c: 538: if(c != '%')
  3433  03B2  3025               	movlw	37
  3434  03B3  062F               	xorwf	sprintf@c,w
  3435  03B4  1903               	btfsc	3,2
  3436  03B5  2BC2               	goto	l1511
  3437                           
  3438                           ;doprnt.c: 540: {
  3439                           ;doprnt.c: 541: ((*sp++ = (c)));
  3440  03B6  082F               	movf	sprintf@c,w
  3441  03B7  00A4               	movwf	??_sprintf
  3442  03B8  082E               	movf	sprintf@sp,w
  3443  03B9  0086               	movwf	6
  3444  03BA  0187               	clrf	7
  3445  03BB  0824               	movf	??_sprintf,w
  3446  03BC  0081               	movwf	1
  3447  03BD  3001               	movlw	1
  3448  03BE  00A4               	movwf	??_sprintf
  3449  03BF  0824               	movf	??_sprintf,w
  3450  03C0  07AE               	addwf	sprintf@sp,f
  3451                           
  3452                           ;doprnt.c: 542: continue;
  3453  03C1  2BA0               	goto	l1545
  3454  03C2                     l1511:	
  3455                           
  3456                           ;doprnt.c: 543: }
  3457                           ;doprnt.c: 548: flag = 0;
  3458  03C2  01A8               	clrf	sprintf@flag
  3459                           
  3460                           ;doprnt.c: 822: }
  3461                           
  3462                           ;doprnt.c: 813: continue;
  3463                           
  3464                           ;doprnt.c: 802: default:
  3465                           
  3466                           ;doprnt.c: 718: case 'x':
  3467                           ;doprnt.c: 723: break;
  3468                           
  3469                           ;doprnt.c: 712: case 'X':
  3470                           
  3471                           ;doprnt.c: 638: goto alldone;
  3472                           
  3473                           ;doprnt.c: 637: case 0:
  3474                           
  3475                           ;doprnt.c: 635: switch(c = *f++) {
  3476  03C3  0821               	movf	sprintf@f+1,w
  3477  03C4  00A5               	movwf	??_sprintf+1
  3478  03C5  0820               	movf	sprintf@f,w
  3479  03C6  00A4               	movwf	??_sprintf
  3480  03C7  0AA0               	incf	sprintf@f,f
  3481  03C8  1903               	skipnz
  3482  03C9  0AA1               	incf	sprintf@f+1,f
  3483  03CA  0824               	movf	??_sprintf,w
  3484  03CB  0084               	movwf	4
  3485  03CC  0825               	movf	??_sprintf+1,w
  3486  03CD  0085               	movwf	5
  3487  03CE  0800               	movf	0,w	;code access
  3488  03CF  00AF               	movwf	sprintf@c
  3489                           
  3490                           ; Switch size 1, requested type "space"
  3491                           ; Number of cases is 3, Range of values is 0 to 120
  3492                           ; switch strategies available:
  3493                           ; Name         Instructions Cycles
  3494                           ; simple_byte           10     6 (average)
  3495                           ; direct_byte          248     6 (fixed)
  3496                           ; jumptable            260     6 (fixed)
  3497                           ;	Chosen strategy is simple_byte
  3498  03D0  3A00               	xorlw	0	; case 0
  3499  03D1  1903               	skipnz
  3500  03D2  2C48               	goto	l1547
  3501  03D3  3A58               	xorlw	88	; case 88
  3502  03D4  1903               	skipnz
  3503  03D5  2BDA               	goto	l1517
  3504  03D6  3A20               	xorlw	32	; case 120
  3505  03D7  1903               	skipnz
  3506  03D8  2BDA               	goto	l1517
  3507  03D9  2BA0               	goto	l1545
  3508  03DA                     l1517:	
  3509                           
  3510                           ;doprnt.c: 1273: {
  3511                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3512  03DA  082A               	movf	sprintf@ap,w
  3513  03DB  0086               	movwf	6
  3514  03DC  0187               	clrf	7
  3515  03DD  3F40               	moviw [0]fsr1
  3516  03DE  00AB               	movwf	sprintf@val
  3517  03DF  3F41               	moviw [1]fsr1
  3518  03E0  00AC               	movwf	sprintf@val+1
  3519  03E1  3002               	movlw	2
  3520  03E2  00A4               	movwf	??_sprintf
  3521  03E3  0824               	movf	??_sprintf,w
  3522  03E4  07AA               	addwf	sprintf@ap,f
  3523                           
  3524                           ;doprnt.c: 1287: }
  3525                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3526  03E5  01AF               	clrf	sprintf@c
  3527  03E6  0AAF               	incf	sprintf@c,f
  3528  03E7  3004               	movlw	4
  3529  03E8  062F               	xorwf	sprintf@c,w
  3530  03E9  1903               	btfsc	3,2
  3531  03EA  2C0A               	goto	l1533
  3532  03EB                     l1527:	
  3533                           
  3534                           ;doprnt.c: 1317: if(val < hexpowers[c])
