

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 09 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3162  04E7  0861               	movf	read_line@i+1,w
  3163  04E8  3A80               	xorlw	128
  3164  04E9  00F4               	movwf	??_read_line
  3165  04EA  3080               	movlw	128
  3166  04EB  0274               	subwf	??_read_line,w
  3167  04EC  1D03               	skipz
  3168  04ED  2CF0               	goto	u985
  3169  04EE  3040               	movlw	64
  3170  04EF  0260               	subwf	read_line@i,w
  3171  04F0                     u985:	
  3172  04F0  1C03               	skipc
  3173  04F1  2CD0               	goto	l1385
  3174  04F2                     l1391:	
  3175                           
  3176                           ;main.c: 153: if (c[i] == '\n') c[i] = '\0';
  3177  04F2  0020               	movlb	0	; select bank0
  3178  04F3  0860               	movf	read_line@i,w
  3179  04F4  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3180  04F5  0086               	movwf	6
  3181  04F6  0187               	clrf	7
  3182  04F7  300A               	movlw	10
  3183  04F8  0601               	xorwf	1,w
  3184  04F9  1D03               	btfss	3,2
  3185  04FA  2D00               	goto	l299
  3186  04FB  0860               	movf	read_line@i,w
  3187  04FC  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3188  04FD  0086               	movwf	6
  3189  04FE  0187               	clrf	7
  3190  04FF  0181               	clrf	1
  3191  0500                     l299:	
  3192                           
  3193                           ;main.c: 154: if (c[i-1] == '\r') c[i-1] = '\0';
  3194  0500  0860               	movf	read_line@i,w
  3195  0501  3EFF               	addlw	255
  3196  0502  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3197  0503  0086               	movwf	6
  3198  0504  0187               	clrf	7
  3199  0505  300D               	movlw	13
  3200  0506  0601               	xorwf	1,w
  3201  0507  1D03               	btfss	3,2
  3202  0508  2D0F               	goto	l1397
  3203  0509  0860               	movf	read_line@i,w
  3204  050A  3EFF               	addlw	255
  3205  050B  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3206  050C  0086               	movwf	6
  3207  050D  0187               	clrf	7
  3208  050E  0181               	clrf	1
  3209  050F                     l1397:	
  3210                           
  3211                           ;main.c: 155: return c;
  3212  050F  3020               	movlw	(low (read_line@c| 0))& (0+255)
  3213  0510  0008               	return
  3214  0511                     __end_of_read_line:	
  3215                           
  3216                           	psect	text6
  3217  0660                     __ptext6:	
  3218 ;; *************** function _EUSART_Read *****************
  3219 ;; Defined at:
  3220 ;;		line 112 in file "mcc_generated_files/eusart.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  readValue       1    3[COMMON] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      unsigned char 
  3227 ;; Registers used:
  3228 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3234 ;;      Params:         0       0       0       0
  3235 ;;      Locals:         1       0       0       0
  3236 ;;      Temps:          1       0       0       0
  3237 ;;      Totals:         2       0       0       0
  3238 ;;Total ram usage:        2 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    2
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_read_line
  3245 ;;		_show_input_leds
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _EUSART_Read
  3251  0660                     _EUSART_Read:	
  3252                           
  3253                           ;eusart.c: 114: uint8_t readValue = 0;
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3257  0660  01F3               	clrf	EUSART_Read@readValue
  3258  0661                     l1293:	
  3259                           ;eusart.c: 117: {
  3260                           
  3261                           ;eusart.c: 116: while(0 == eusartRxCount)
  3262                           
  3263  0661  0020               	movlb	0	; select bank0
  3264  0662  086A               	movf	_eusartRxCount,w	;volatile
  3265  0663  1903               	btfsc	3,2
  3266  0664  2E61               	goto	l1293
  3267                           
  3268                           ;eusart.c: 118: }
  3269                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  3270  0665  086B               	movf	_eusartRxTail,w
  3271  0666  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3272  0667  0086               	movwf	6
  3273  0668  3001               	movlw	1	; select bank2/3
  3274  0669  0087               	movwf	7
  3275  066A  0801               	movf	1,w
  3276  066B  00F2               	movwf	??_EUSART_Read
  3277  066C  0872               	movf	??_EUSART_Read,w
  3278  066D  00F3               	movwf	EUSART_Read@readValue
  3279  066E  3001               	movlw	1
  3280  066F  00F2               	movwf	??_EUSART_Read
  3281  0670  0872               	movf	??_EUSART_Read,w
  3282  0671  07EB               	addwf	_eusartRxTail,f	;volatile
  3283                           
  3284                           ;eusart.c: 121: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3285  0672  3008               	movlw	8
  3286  0673  026B               	subwf	_eusartRxTail,w	;volatile
  3287  0674  1803               	btfsc	3,0
  3288                           
  3289                           ;eusart.c: 122: {
  3290                           ;eusart.c: 123: eusartRxTail = 0;
  3291  0675  01EB               	clrf	_eusartRxTail	;volatile
  3292                           
  3293                           ;eusart.c: 124: }
  3294                           ;eusart.c: 125: PIE1bits.RCIE = 0;
  3295  0676  0021               	movlb	1	; select bank1
  3296  0677  1291               	bcf	17,5	;volatile
  3297                           
  3298                           ;eusart.c: 126: eusartRxCount--;
  3299  0678  3001               	movlw	1
  3300  0679  0020               	movlb	0	; select bank0
  3301  067A  02EA               	subwf	_eusartRxCount,f	;volatile
  3302                           
  3303                           ;eusart.c: 127: PIE1bits.RCIE = 1;
  3304  067B  0021               	movlb	1	; select bank1
  3305  067C  1691               	bsf	17,5	;volatile
  3306                           
  3307                           ;eusart.c: 129: return readValue;
  3308  067D  0873               	movf	EUSART_Read@readValue,w
  3309  067E  0008               	return
  3310  067F                     __end_of_EUSART_Read:	
  3311                           
  3312                           	psect	text7
  3313  0617                     __ptext7:	
  3314 ;; *************** function _strcat *****************
  3315 ;; Defined at:
  3316 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcat.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  to              1    wreg     PTR unsigned char 
  3319 ;;		 -> main@command(64), 
  3320 ;;  from            1    2[COMMON] PTR const unsigned char 
  3321 ;;		 -> main@result(4), 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  to              1    4[COMMON] PTR unsigned char 
  3324 ;;		 -> main@command(64), 
  3325 ;;  cp              1    5[COMMON] PTR unsigned char 
  3326 ;;		 -> main@command(64), 
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      PTR unsigned char 
  3329 ;; Registers used:
  3330 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3336 ;;      Params:         1       0       0       0
  3337 ;;      Locals:         2       0       0       0
  3338 ;;      Temps:          1       0       0       0
  3339 ;;      Totals:         4       0       0       0
  3340 ;;Total ram usage:        4 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    2
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_main
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _strcat
  3352  0617                     _strcat:	
  3353                           
  3354                           ;incstack = 0
  3355                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0]
  3356                           ;strcat@to stored from wreg
  3357  0617  00F4               	movwf	strcat@to
  3358  0618  0874               	movf	strcat@to,w
  3359  0619  00F3               	movwf	??_strcat
  3360  061A  0873               	movf	??_strcat,w
  3361  061B  00F5               	movwf	strcat@cp
  3362  061C                     l1557:	
  3363  061C  0875               	movf	strcat@cp,w
  3364  061D  0086               	movwf	6
  3365  061E  0187               	clrf	7
  3366  061F  0801               	movf	1,w
  3367  0620  1903               	btfsc	3,2
  3368  0621  2E2F               	goto	l1561
  3369  0622  3001               	movlw	1
  3370  0623  00F3               	movwf	??_strcat
  3371  0624  0873               	movf	??_strcat,w
  3372  0625  07F5               	addwf	strcat@cp,f
  3373  0626  2E1C               	goto	l1557
  3374  0627                     l1559:	
  3375  0627  3001               	movlw	1
  3376  0628  00F3               	movwf	??_strcat
  3377  0629  0873               	movf	??_strcat,w
  3378  062A  07F5               	addwf	strcat@cp,f
  3379  062B  3001               	movlw	1
  3380  062C  00F3               	movwf	??_strcat
  3381  062D  0873               	movf	??_strcat,w
  3382  062E  07F2               	addwf	strcat@from,f
  3383  062F                     l1561:	
  3384  062F  0875               	movf	strcat@cp,w
  3385  0630  0086               	movwf	6
  3386  0631  0187               	clrf	7
  3387  0632  0872               	movf	strcat@from,w
  3388  0633  0084               	movwf	4
  3389  0634  0185               	clrf	5
  3390  0635  0800               	movf	0,w
  3391  0636  3FC0               	movwi [0]fsr1
  3392  0637  0889               	movf	9,f
  3393  0638  1D03               	btfss	3,2
  3394  0639  2E27               	goto	l1559
  3395  063A  0874               	movf	strcat@to,w
  3396  063B  0008               	return
  3397  063C                     __end_of_strcat:	
  3398                           
  3399                           	psect	text8
  3400  03B9                     __ptext8:	
  3401 ;; *************** function _sprintf *****************
  3402 ;; Defined at:
  3403 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  sp              1    wreg     PTR unsigned char 
  3406 ;;		 -> main@result(4), 
  3407 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3408 ;;		 -> STR_26(3), 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3411 ;;		 -> main@result(4), 
  3412 ;;  idx             1    9[BANK0 ] unsigned char 
  3413 ;;  tmpval          4    0        struct .
  3414 ;;  val             2   11[BANK0 ] unsigned int 
  3415 ;;  cp              2    0        PTR const unsigned char 
  3416 ;;  len             2    0        unsigned int 
  3417 ;;  c               1   15[BANK0 ] char 
  3418 ;;  prec            1   13[BANK0 ] char 
  3419 ;;  ap              1   10[BANK0 ] PTR void [1]
  3420 ;;		 -> ?_sprintf(2), 
  3421 ;;  flag            1    8[BANK0 ] unsigned char 
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  2    0[BANK0 ] int 
  3424 ;; Registers used:
  3425 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3431 ;;      Params:         0       4       0       0
  3432 ;;      Locals:         0       8       0       0
  3433 ;;      Temps:          0       4       0       0
  3434 ;;      Totals:         0      16       0       0
  3435 ;;Total ram usage:       16 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; Hardware stack levels required when called:    3
  3438 ;; This function calls:
  3439 ;;		___lwdiv
  3440 ;; This function is called by:
  3441 ;;		_main
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _sprintf
  3447  03B9                     _sprintf:	
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3451                           ;sprintf@sp stored from wreg
  3452  03B9  0020               	movlb	0	; select bank0
  3453  03BA  00AE               	movwf	sprintf@sp
  3454                           
  3455                           ;doprnt.c: 494: va_list ap;
  3456                           ;doprnt.c: 499: signed char c;
  3457                           ;doprnt.c: 506: signed char prec;
  3458                           ;doprnt.c: 508: unsigned char flag;
  3459                           ;doprnt.c: 523: union {
  3460                           ;doprnt.c: 524: unsigned long vd;
  3461                           ;doprnt.c: 525: double integ;
  3462                           ;doprnt.c: 526: } tmpval;
  3463                           ;doprnt.c: 528: unsigned int val;
  3464                           ;doprnt.c: 529: unsigned len;
  3465                           ;doprnt.c: 530: const char * cp;
  3466                           ;doprnt.c: 533: *ap = __va_start();
  3467  03BB  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3468  03BC  00A4               	movwf	??_sprintf
  3469  03BD  0824               	movf	??_sprintf,w
  3470  03BE  00AA               	movwf	sprintf@ap
  3471  03BF                     l1609:	
  3472                           ;doprnt.c: 536: while(c = *f++) {
  3473                           
  3474  03BF  0821               	movf	sprintf@f+1,w
  3475  03C0  00A5               	movwf	??_sprintf+1
  3476  03C1  0820               	movf	sprintf@f,w
  3477  03C2  00A4               	movwf	??_sprintf
  3478  03C3  0AA0               	incf	sprintf@f,f
  3479  03C4  1903               	skipnz
  3480  03C5  0AA1               	incf	sprintf@f+1,f
  3481  03C6  0824               	movf	??_sprintf,w
  3482  03C7  0084               	movwf	4
  3483  03C8  0825               	movf	??_sprintf+1,w
  3484  03C9  0085               	movwf	5
  3485  03CA  0800               	movf	0,w	;code access
  3486  03CB  00A6               	movwf	??_sprintf+2
  3487  03CC  0826               	movf	??_sprintf+2,w
  3488  03CD  00AF               	movwf	sprintf@c
  3489  03CE  082F               	movf	sprintf@c,w
  3490  03CF  1903               	btfsc	3,2
  3491  03D0  2C67               	goto	l1611
  3492                           
  3493                           ;doprnt.c: 538: if(c != '%')
  3494  03D1  3025               	movlw	37
  3495  03D2  062F               	xorwf	sprintf@c,w
  3496  03D3  1903               	btfsc	3,2
  3497  03D4  2BE1               	goto	l1575
  3498                           
  3499                           ;doprnt.c: 540: {
  3500                           ;doprnt.c: 541: ((*sp++ = (c)));
  3501  03D5  082F               	movf	sprintf@c,w
  3502  03D6  00A4               	movwf	??_sprintf
  3503  03D7  082E               	movf	sprintf@sp,w
  3504  03D8  0086               	movwf	6
  3505  03D9  0187               	clrf	7
  3506  03DA  0824               	movf	??_sprintf,w
  3507  03DB  0081               	movwf	1
  3508  03DC  3001               	movlw	1
  3509  03DD  00A4               	movwf	??_sprintf
  3510  03DE  0824               	movf	??_sprintf,w
  3511  03DF  07AE               	addwf	sprintf@sp,f
  3512                           
  3513                           ;doprnt.c: 542: continue;
  3514  03E0  2BBF               	goto	l1609
  3515  03E1                     l1575:	
  3516                           
  3517                           ;doprnt.c: 543: }
  3518                           ;doprnt.c: 548: flag = 0;
  3519  03E1  01A8               	clrf	sprintf@flag
  3520                           
  3521                           ;doprnt.c: 822: }
  3522                           
  3523                           ;doprnt.c: 813: continue;
  3524                           
  3525                           ;doprnt.c: 802: default:
  3526                           
  3527                           ;doprnt.c: 718: case 'x':
  3528                           ;doprnt.c: 723: break;
  3529                           
  3530                           ;doprnt.c: 712: case 'X':
  3531                           
  3532                           ;doprnt.c: 638: goto alldone;
  3533                           
  3534                           ;doprnt.c: 637: case 0:
  3535                           
  3536                           ;doprnt.c: 635: switch(c = *f++) {
  3537  03E2  0821               	movf	sprintf@f+1,w
  3538  03E3  00A5               	movwf	??_sprintf+1
  3539  03E4  0820               	movf	sprintf@f,w
  3540  03E5  00A4               	movwf	??_sprintf
  3541  03E6  0AA0               	incf	sprintf@f,f
  3542  03E7  1903               	skipnz
  3543  03E8  0AA1               	incf	sprintf@f+1,f
  3544  03E9  0824               	movf	??_sprintf,w
  3545  03EA  0084               	movwf	4
  3546  03EB  0825               	movf	??_sprintf+1,w
  3547  03EC  0085               	movwf	5
  3548  03ED  0800               	movf	0,w	;code access
  3549  03EE  00AF               	movwf	sprintf@c
  3550                           
  3551                           ; Switch size 1, requested type "space"
  3552                           ; Number of cases is 3, Range of values is 0 to 120
  3553                           ; switch strategies available:
  3554                           ; Name         Instructions Cycles
  3555                           ; simple_byte           10     6 (average)
  3556                           ; direct_byte          248     6 (fixed)
  3557                           ; jumptable            260     6 (fixed)
  3558                           ;	Chosen strategy is simple_byte
  3559  03EF  3A00               	xorlw	0	; case 0
  3560  03F0  1903               	skipnz
  3561  03F1  2C67               	goto	l1611
  3562  03F2  3A58               	xorlw	88	; case 88
  3563  03F3  1903               	skipnz
  3564  03F4  2BF9               	goto	l1581
  3565  03F5  3A20               	xorlw	32	; case 120
  3566  03F6  1903               	skipnz
  3567  03F7  2BF9               	goto	l1581
  3568  03F8  2BBF               	goto	l1609
  3569  03F9                     l1581:	
  3570                           
  3571                           ;doprnt.c: 1273: {
  3572                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3573  03F9  082A               	movf	sprintf@ap,w
  3574  03FA  0086               	movwf	6
  3575  03FB  0187               	clrf	7
  3576  03FC  3F40               	moviw [0]fsr1
  3577  03FD  00AB               	movwf	sprintf@val
  3578  03FE  3F41               	moviw [1]fsr1
  3579  03FF  00AC               	movwf	sprintf@val+1
  3580  0400  3002               	movlw	2
  3581  0401  00A4               	movwf	??_sprintf
  3582  0402  0824               	movf	??_sprintf,w
  3583  0403  07AA               	addwf	sprintf@ap,f
  3584                           
  3585                           ;doprnt.c: 1287: }
  3586                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3587  0404  01AF               	clrf	sprintf@c
  3588  0405  0AAF               	incf	sprintf@c,f
  3589  0406  3004               	movlw	4
  3590  0407  062F               	xorwf	sprintf@c,w
  3591  0408  1903               	btfsc	3,2
  3592  0409  2C29               	goto	l1597
  3593  040A                     l1591:	
  3594                           
  3595                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3596  040A  082F               	movf	sprintf@c,w
  3597  040B  00A4               	movwf	??_sprintf
  3598  040C  01A5               	clrf	??_sprintf+1
  3599  040D  35A4               	lslf	??_sprintf,f
  3600  040E  0DA5               	rlf	??_sprintf+1,f
  3601  040F  309A               	movlw	low (_hexpowers| (0+32768))
  3602  0410  0724               	addwf	??_sprintf,w
  3603  0411  0084               	movwf	4
  3604  0412  3082               	movlw	high (_hexpowers| (0+32768))
  3605  0413  3D25               	addwfc	??_sprintf+1,w
  3606  0414  0085               	movwf	5
  3607  0415  3F00               	moviw [0]fsr0
  3608  0416  00A6               	movwf	??_sprintf+2
  3609  0417  3F01               	moviw [1]fsr0
  3610  0418  00A7               	movwf	??_sprintf+3
  3611  0419  0827               	movf	??_sprintf+3,w
  3612  041A  022C               	subwf	sprintf@val+1,w
  3613  041B  1D03               	skipz
  3614  041C  2C1F               	goto	u1355
  3615  041D  0826               	movf	??_sprintf+2,w
  3616  041E  022B               	subwf	sprintf@val,w
  3617  041F                     u1355:	
  3618  041F  1C03               	btfss	3,0
  3619  0420  2C29               	goto	l1597
  3620                           
  3621                           ;doprnt.c: 1318: break;
  3622  0421  3001               	movlw	1
  3623  0422  00A4               	movwf	??_sprintf
  3624  0423  0824               	movf	??_sprintf,w
  3625  0424  07AF               	addwf	sprintf@c,f
  3626  0425  3004               	movlw	4
  3627  0426  062F               	xorwf	sprintf@c,w
  3628  0427  1D03               	btfss	3,2
  3629  0428  2C0A               	goto	l1591
  3630  0429                     l1597:	
  3631                           
  3632                           ;doprnt.c: 1422: {
  3633                           ;doprnt.c: 1469: }
  3634                           ;doprnt.c: 1472: prec = c;
  3635  0429  082F               	movf	sprintf@c,w
  3636  042A  00A4               	movwf	??_sprintf
  3637  042B  0824               	movf	??_sprintf,w
  3638  042C  00AD               	movwf	sprintf@prec
  3639  042D                     l1607:	
  3640                           ;doprnt.c: 1474: while(prec--) {
  3641                           
  3642  042D  30FF               	movlw	255
  3643  042E  00A4               	movwf	??_sprintf
  3644  042F  0824               	movf	??_sprintf,w
  3645  0430  07AD               	addwf	sprintf@prec,f
  3646  0431  0A2D               	incf	sprintf@prec,w
  3647  0432  1903               	btfsc	3,2
  3648  0433  2BBF               	goto	l1609
  3649                           
  3650                           ;doprnt.c: 1478: {
  3651                           ;doprnt.c: 1499: {
  3652                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3653  0434  082D               	movf	sprintf@prec,w
  3654  0435  00A4               	movwf	??_sprintf
  3655  0436  01A5               	clrf	??_sprintf+1
  3656  0437  35A4               	lslf	??_sprintf,f
  3657  0438  0DA5               	rlf	??_sprintf+1,f
  3658  0439  309A               	movlw	low (_hexpowers| (0+32768))
  3659  043A  0724               	addwf	??_sprintf,w
  3660  043B  0084               	movwf	4
  3661  043C  3082               	movlw	high (_hexpowers| (0+32768))
  3662  043D  3D25               	addwfc	??_sprintf+1,w
  3663  043E  0085               	movwf	5
  3664  043F  3F00               	moviw [0]fsr0
  3665  0440  00F2               	movwf	___lwdiv@divisor
  3666  0441  3F01               	moviw [1]fsr0
  3667  0442  00F3               	movwf	___lwdiv@divisor+1
  3668  0443  082C               	movf	sprintf@val+1,w
  3669  0444  00F5               	movwf	___lwdiv@dividend+1
  3670  0445  082B               	movf	sprintf@val,w
  3671  0446  00F4               	movwf	___lwdiv@dividend
  3672  0447  3185  2596  3183   	fcall	___lwdiv
  3673  044A  0872               	movf	?___lwdiv,w
  3674  044B  390F               	andlw	15
  3675  044C  0020               	movlb	0	; select bank0
  3676  044D  00A6               	movwf	??_sprintf+2
  3677  044E  0826               	movf	??_sprintf+2,w
  3678  044F  00A9               	movwf	sprintf@idx
  3679                           
  3680                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  3681  0450  0829               	movf	sprintf@idx,w
  3682  0451  3E4A               	addlw	low (STR_28| (0+32768))
  3683  0452  0084               	movwf	4
  3684  0453  3083               	movlw	high (STR_28| (0+32768))
  3685  0454  1803               	skipnc
  3686  0455  3E01               	addlw	1
  3687  0456  0085               	movwf	5
  3688  0457  0800               	movf	0,w	;code access
  3689  0458  00A4               	movwf	??_sprintf
  3690  0459  0824               	movf	??_sprintf,w
  3691  045A  00AF               	movwf	sprintf@c
  3692                           
  3693                           ;doprnt.c: 1508: }
  3694                           ;doprnt.c: 1523: }
  3695                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3696  045B  082F               	movf	sprintf@c,w
  3697  045C  00A4               	movwf	??_sprintf
  3698  045D  082E               	movf	sprintf@sp,w
  3699  045E  0086               	movwf	6
  3700  045F  0187               	clrf	7
  3701  0460  0824               	movf	??_sprintf,w
  3702  0461  0081               	movwf	1
  3703  0462  3001               	movlw	1
  3704  0463  00A4               	movwf	??_sprintf
  3705  0464  0824               	movf	??_sprintf,w
  3706  0465  07AE               	addwf	sprintf@sp,f
  3707  0466  2C2D               	goto	l1607
  3708  0467                     l1611:	
  3709                           ;doprnt.c: 1525: }
  3710                           ;doprnt.c: 1533: }
  3711                           ;doprnt.c: 1535: alldone:
  3712                           
  3713                           
  3714                           ;doprnt.c: 1538: *sp = 0;
  3715  0467  082E               	movf	sprintf@sp,w
  3716  0468  0086               	movwf	6
  3717  0469  0187               	clrf	7
  3718  046A  0181               	clrf	1
  3719  046B  0008               	return
  3720  046C                     __end_of_sprintf:	
  3721                           ;doprnt.c: 1540: return 0;
  3722                           ;	Return value of _sprintf is never used
  3723                           
  3724                           
  3725                           	psect	text9
  3726  0596                     __ptext9:	
  3727 ;; *************** function ___lwdiv *****************
  3728 ;; Defined at:
  3729 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;  divisor         2    2[COMMON] unsigned int 
  3732 ;;  dividend        2    4[COMMON] unsigned int 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  quotient        2    7[COMMON] unsigned int 
  3735 ;;  counter         1    9[COMMON] unsigned char 
  3736 ;; Return value:  Size  Location     Type
  3737 ;;                  2    2[COMMON] unsigned int 
  3738 ;; Registers used:
  3739 ;;		wreg, status,2, status,0
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3745 ;;      Params:         4       0       0       0
  3746 ;;      Locals:         3       0       0       0
  3747 ;;      Temps:          1       0       0       0
  3748 ;;      Totals:         8       0       0       0
  3749 ;;Total ram usage:        8 bytes
  3750 ;; Hardware stack levels used:    1
  3751 ;; Hardware stack levels required when called:    2
  3752 ;; This function calls:
  3753 ;;		Nothing
  3754 ;; This function is called by:
  3755 ;;		_sprintf
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           
  3760                           ;psect for function ___lwdiv
  3761  0596                     ___lwdiv:	
  3762                           
  3763                           ;incstack = 0
  3764                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3765  0596  01F7               	clrf	___lwdiv@quotient
  3766  0597  01F8               	clrf	___lwdiv@quotient+1
  3767  0598  0872               	movf	___lwdiv@divisor,w
  3768  0599  0473               	iorwf	___lwdiv@divisor+1,w
  3769  059A  1903               	btfsc	3,2
  3770  059B  2DC5               	goto	l1449
  3771  059C  01F9               	clrf	___lwdiv@counter
  3772  059D  0AF9               	incf	___lwdiv@counter,f
  3773  059E                     l1437:	
