

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 15:59:40 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  2882  062D                     _write_line:	
  2883                           
  2884                           ;main.c: 154: int i = 0;
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in _write_line: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2888  062D  0020               	movlb	0	; select bank0
  2889  062E  01A0               	clrf	write_line@i
  2890  062F  01A1               	clrf	write_line@i+1
  2891  0630                     l1837:	
  2892                           ;main.c: 155: while(line[i] != '\0') {
  2893                           
  2894  0630  0876               	movf	write_line@line,w
  2895  0631  0720               	addwf	write_line@i,w
  2896  0632  0084               	movwf	4
  2897  0633  0877               	movf	write_line@line+1,w
  2898  0634  3D21               	addwfc	write_line@i+1,w
  2899  0635  0085               	movwf	5
  2900  0636  0012               	moviw fsr0++
  2901  0637  1903               	btfsc	3,2
  2902  0638  2E49               	goto	l1839
  2903                           
  2904                           ;main.c: 156: EUSART_Write(line[i++]);
  2905  0639  0876               	movf	write_line@line,w
  2906  063A  0720               	addwf	write_line@i,w
  2907  063B  0084               	movwf	4
  2908  063C  0877               	movf	write_line@line+1,w
  2909  063D  3D21               	addwfc	write_line@i+1,w
  2910  063E  0085               	movwf	5
  2911  063F  0800               	movf	0,w	;code access
  2912  0640  3186  2678  3186   	fcall	_EUSART_Write
  2913  0643  3001               	movlw	1
  2914  0644  0020               	movlb	0	; select bank0
  2915  0645  07A0               	addwf	write_line@i,f
  2916  0646  3000               	movlw	0
  2917  0647  3DA1               	addwfc	write_line@i+1,f
  2918  0648  2E30               	goto	l1837
  2919  0649                     l1839:	
  2920                           
  2921                           ;main.c: 157: }
  2922                           ;main.c: 158: EUSART_Write('\r');
  2923  0649  300D               	movlw	13
  2924  064A  3186  2678  3186   	fcall	_EUSART_Write
  2925                           
  2926                           ;main.c: 159: EUSART_Write('\n');
  2927  064D  300A               	movlw	10
  2928  064E  3186  2678         	fcall	_EUSART_Write
  2929                           
  2930                           ;main.c: 160: return (0);
  2931  0650  01F6               	clrf	?_write_line
  2932  0651  01F7               	clrf	?_write_line+1
  2933  0652  0008               	return
  2934  0653                     __end_of_write_line:	
  2935                           
  2936                           	psect	text3
  2937  0678                     __ptext3:	
  2938 ;; *************** function _EUSART_Write *****************
  2939 ;; Defined at:
  2940 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  txData          1    wreg     unsigned char 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  txData          1    3[COMMON] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2954 ;;      Params:         0       0       0       0
  2955 ;;      Locals:         1       0       0       0
  2956 ;;      Temps:          1       0       0       0
  2957 ;;      Totals:         2       0       0       0
  2958 ;;Total ram usage:        2 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    2
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_write_line
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _EUSART_Write
  2970  0678                     _EUSART_Write:	
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2974                           ;EUSART_Write@txData stored from wreg
  2975  0678  00F3               	movwf	EUSART_Write@txData
  2976  0679                     l1815:	
  2977                           ;eusart.c: 135: {
  2978                           
  2979                           ;eusart.c: 134: while(0 == eusartTxBufferRemaining)
  2980                           
  2981  0679  0020               	movlb	0	; select bank0
  2982  067A  086D               	movf	_eusartTxBufferRemaining,w	;volatile
  2983  067B  1903               	btfsc	3,2
  2984  067C  2E79               	goto	l1815
  2985                           
  2986                           ;eusart.c: 136: }
  2987                           ;eusart.c: 138: if(0 == PIE1bits.TXIE)
  2988  067D  0021               	movlb	1	; select bank1
  2989  067E  1A11               	btfsc	17,4	;volatile
  2990  067F  2E84               	goto	l105
  2991                           
  2992                           ;eusart.c: 139: {
  2993                           ;eusart.c: 140: TXREG = txData;
  2994  0680  0873               	movf	EUSART_Write@txData,w
  2995  0681  0023               	movlb	3	; select bank3
  2996  0682  009A               	movwf	26	;volatile
  2997                           
  2998                           ;eusart.c: 141: }
  2999  0683  2E99               	goto	l1829
  3000  0684                     l105:	
  3001                           
  3002                           ;eusart.c: 142: else
  3003                           ;eusart.c: 143: {
  3004                           ;eusart.c: 144: PIE1bits.TXIE = 0;
  3005  0684  1211               	bcf	17,4	;volatile
  3006                           
  3007                           ;eusart.c: 145: eusartTxBuffer[eusartTxHead++] = txData;
  3008  0685  0873               	movf	EUSART_Write@txData,w
  3009  0686  00F2               	movwf	??_EUSART_Write
  3010  0687  087B               	movf	_eusartTxHead,w
  3011  0688  3E68               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  3012  0689  0086               	movwf	6
  3013  068A  3001               	movlw	1	; select bank2/3
  3014  068B  0087               	movwf	7
  3015  068C  0872               	movf	??_EUSART_Write,w
  3016  068D  0081               	movwf	1
  3017  068E  3001               	movlw	1
  3018  068F  00F2               	movwf	??_EUSART_Write
  3019  0690  0872               	movf	??_EUSART_Write,w
  3020  0691  07FB               	addwf	_eusartTxHead,f	;volatile
  3021                           
  3022                           ;eusart.c: 146: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  3023  0692  3008               	movlw	8
  3024  0693  027B               	subwf	_eusartTxHead,w	;volatile
  3025  0694  1803               	btfsc	3,0
  3026                           
  3027                           ;eusart.c: 147: {
  3028                           ;eusart.c: 148: eusartTxHead = 0;
  3029  0695  01FB               	clrf	_eusartTxHead	;volatile
  3030                           
  3031                           ;eusart.c: 149: }
  3032                           ;eusart.c: 150: eusartTxBufferRemaining--;
  3033  0696  3001               	movlw	1
  3034  0697  0020               	movlb	0	; select bank0
  3035  0698  02ED               	subwf	_eusartTxBufferRemaining,f	;volatile
  3036  0699                     l1829:	
  3037                           
  3038                           ;eusart.c: 151: }
  3039                           ;eusart.c: 152: PIE1bits.TXIE = 1;
  3040  0699  0021               	movlb	1	; select bank1
  3041  069A  1611               	bsf	17,4	;volatile
  3042  069B  0008               	return
  3043  069C                     __end_of_EUSART_Write:	
  3044                           
  3045                           	psect	text4
  3046  0606                     __ptext4:	
  3047 ;; *************** function _strcmp *****************
  3048 ;; Defined at:
  3049 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcmp.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  s1              1    wreg     PTR const unsigned char 
  3052 ;;		 -> read_line@c(64), 
  3053 ;;  s2              2    5[COMMON] PTR const unsigned char 
  3054 ;;		 -> STR_29(4), STR_24(4), STR_22(4), STR_20(4), 
  3055 ;;		 -> STR_19(7), STR_17(4), STR_15(4), STR_13(4), 
  3056 ;;		 -> STR_11(4), STR_9(4), STR_7(4), STR_5(4), 
  3057 ;;		 -> STR_3(4), STR_1(4), 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  s1              1    9[COMMON] PTR const unsigned char 
  3060 ;;		 -> read_line@c(64), 
  3061 ;;  r               1    8[COMMON] char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  2    5[COMMON] int 
  3064 ;; Registers used:
  3065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3071 ;;      Params:         2       0       0       0
  3072 ;;      Locals:         2       0       0       0
  3073 ;;      Temps:          1       0       0       0
  3074 ;;      Totals:         5       0       0       0
  3075 ;;Total ram usage:        5 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; Hardware stack levels required when called:    2
  3078 ;; This function calls:
  3079 ;;		Nothing
  3080 ;; This function is called by:
  3081 ;;		_write_and_wait
  3082 ;;		_main
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086                           
  3087                           ;psect for function _strcmp
  3088  0606                     _strcmp:	
  3089                           
  3090                           ;incstack = 0
  3091                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  3092                           ;strcmp@s1 stored from wreg
  3093  0606  00F9               	movwf	strcmp@s1
  3094  0607  2E10               	goto	l1429
  3095  0608                     l1427:	
  3096  0608  3001               	movlw	1
  3097  0609  00F7               	movwf	??_strcmp
  3098  060A  0877               	movf	??_strcmp,w
  3099  060B  07F9               	addwf	strcmp@s1,f
  3100  060C  3001               	movlw	1
  3101  060D  07F5               	addwf	strcmp@s2,f
  3102  060E  3000               	movlw	0
  3103  060F  3DF6               	addwfc	strcmp@s2+1,f
  3104  0610                     l1429:	
  3105  0610  0879               	movf	strcmp@s1,w
  3106  0611  0086               	movwf	6
  3107  0612  0187               	clrf	7
  3108  0613  0875               	movf	strcmp@s2,w
  3109  0614  0084               	movwf	4
  3110  0615  0876               	movf	strcmp@s2+1,w
  3111  0616  0085               	movwf	5
  3112  0617  0800               	movf	0,w	;code access
  3113  0618  3AFF               	xorlw	255
  3114  0619  3E01               	addlw	1
  3115  061A  0701               	addwf	1,w
  3116  061B  00F7               	movwf	??_strcmp
  3117  061C  0877               	movf	??_strcmp,w
  3118  061D  00F8               	movwf	strcmp@r
  3119  061E  0878               	movf	strcmp@r,w
  3120  061F  1D03               	btfss	3,2
  3121  0620  2E27               	goto	l1433
  3122  0621  0879               	movf	strcmp@s1,w
  3123  0622  0086               	movwf	6
  3124  0623  0187               	clrf	7
  3125  0624  0801               	movf	1,w
  3126  0625  1D03               	btfss	3,2
  3127  0626  2E08               	goto	l1427
  3128  0627                     l1433:	
  3129  0627  0878               	movf	strcmp@r,w
  3130  0628  00F5               	movwf	?_strcmp
  3131  0629  01F6               	clrf	?_strcmp+1
  3132  062A  1BF5               	btfsc	?_strcmp,7
  3133  062B  03F6               	decf	?_strcmp+1,f
  3134  062C  0008               	return
  3135  062D                     __end_of_strcmp:	
  3136                           
  3137                           	psect	text5
  3138  0500                     __ptext5:	
  3139 ;; *************** function _read_line *****************
  3140 ;; Defined at:
  3141 ;;		line 132 in file "main.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;  c              64    0[BANK0 ] unsigned char [64]
  3146 ;;  i               2   64[BANK0 ] int 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      PTR unsigned char 
  3149 ;; Registers used:
  3150 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3156 ;;      Params:         0       0       0       0
  3157 ;;      Locals:         0      66       0       0
  3158 ;;      Temps:          1       0       0       0
  3159 ;;      Totals:         1      66       0       0
  3160 ;;Total ram usage:       67 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    3
  3163 ;; This function calls:
  3164 ;;		_EUSART_Read
  3165 ;; This function is called by:
  3166 ;;		_write_and_wait
  3167 ;;		_main
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _read_line
  3173  0500                     _read_line:	
  3174  0500                     l293:	
  3175                           ;incstack = 0
  3176                           ; Regs used in _read_line: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3177                           ;main.c: 133: char c[64];
  3178                           ;main.c: 135: do {
  3179                           
  3180                           
  3181                           ;main.c: 136: c[0] = EUSART_Read();
  3182  0500  3186  269C  3185   	fcall	_EUSART_Read
  3183  0503  00F4               	movwf	??_read_line
  3184  0504  0874               	movf	??_read_line,w
  3185  0505  0020               	movlb	0	; select bank0
  3186  0506  00A0               	movwf	read_line@c
  3187                           
  3188                           ;main.c: 137: } while (c[0] == '\0');
  3189  0507  0820               	movf	read_line@c,w
  3190  0508  1903               	btfsc	3,2
  3191  0509  2D00               	goto	l293
  3192                           
  3193                           ;main.c: 139: int i = 0;
  3194  050A  01E0               	clrf	read_line@i
  3195  050B  01E1               	clrf	read_line@i+1
  3196  050C                     l1395:	
  3197                           ;main.c: 140: do {
  3198                           
  3199                           
  3200                           ;main.c: 141: c[++i] = EUSART_Read();
  3201  050C  3186  269C  3185   	fcall	_EUSART_Read
  3202  050F  00F4               	movwf	??_read_line
  3203  0510  3001               	movlw	1
  3204  0511  0020               	movlb	0	; select bank0
  3205  0512  07E0               	addwf	read_line@i,f
  3206  0513  3000               	movlw	0
  3207  0514  3DE1               	addwfc	read_line@i+1,f
  3208  0515  0860               	movf	read_line@i,w
  3209  0516  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3210  0517  0086               	movwf	6
  3211  0518  0187               	clrf	7
  3212  0519  0874               	movf	??_read_line,w
  3213  051A  0081               	movwf	1
  3214                           
  3215                           ;main.c: 142: } while (c[i] != '\n' && i < 64);
  3216  051B  0860               	movf	read_line@i,w
  3217  051C  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3218  051D  0086               	movwf	6
  3219  051E  0187               	clrf	7
  3220  051F  300A               	movlw	10
  3221  0520  0601               	xorwf	1,w
  3222  0521  1903               	btfsc	3,2
  3223  0522  2D2E               	goto	l1401
  3224  0523  0861               	movf	read_line@i+1,w
  3225  0524  3A80               	xorlw	128
  3226  0525  00F4               	movwf	??_read_line
  3227  0526  3080               	movlw	128
  3228  0527  0274               	subwf	??_read_line,w
  3229  0528  1D03               	skipz
  3230  0529  2D2C               	goto	u1005
  3231  052A  3040               	movlw	64
  3232  052B  0260               	subwf	read_line@i,w
  3233  052C                     u1005:	
  3234  052C  1C03               	skipc
  3235  052D  2D0C               	goto	l1395
  3236  052E                     l1401:	
  3237                           
  3238                           ;main.c: 144: if (c[i] == '\n') c[i] = '\0';
  3239  052E  0020               	movlb	0	; select bank0
  3240  052F  0860               	movf	read_line@i,w
  3241  0530  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3242  0531  0086               	movwf	6
  3243  0532  0187               	clrf	7
  3244  0533  300A               	movlw	10
  3245  0534  0601               	xorwf	1,w
  3246  0535  1D03               	btfss	3,2
  3247  0536  2D3C               	goto	l299
  3248  0537  0860               	movf	read_line@i,w
  3249  0538  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3250  0539  0086               	movwf	6
  3251  053A  0187               	clrf	7
  3252  053B  0181               	clrf	1
  3253  053C                     l299:	
  3254                           
  3255                           ;main.c: 145: if (c[i-1] == '\r') c[i-1] = '\0';
  3256  053C  0860               	movf	read_line@i,w
  3257  053D  3EFF               	addlw	255
  3258  053E  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3259  053F  0086               	movwf	6
  3260  0540  0187               	clrf	7
  3261  0541  300D               	movlw	13
  3262  0542  0601               	xorwf	1,w
  3263  0543  1D03               	btfss	3,2
  3264  0544  2D4B               	goto	l1407
  3265  0545  0860               	movf	read_line@i,w
  3266  0546  3EFF               	addlw	255
  3267  0547  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3268  0548  0086               	movwf	6
  3269  0549  0187               	clrf	7
  3270  054A  0181               	clrf	1
  3271  054B                     l1407:	
  3272                           
  3273                           ;main.c: 146: return c;
  3274  054B  3020               	movlw	(low (read_line@c| 0))& (0+255)
  3275  054C  0008               	return
  3276  054D                     __end_of_read_line:	
  3277                           
  3278                           	psect	text6
  3279  069C                     __ptext6:	
  3280 ;; *************** function _EUSART_Read *****************
  3281 ;; Defined at:
  3282 ;;		line 112 in file "mcc_generated_files/eusart.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;		None
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;  readValue       1    3[COMMON] unsigned char 
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      unsigned char 
  3289 ;; Registers used:
  3290 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3296 ;;      Params:         0       0       0       0
  3297 ;;      Locals:         1       0       0       0
  3298 ;;      Temps:          1       0       0       0
  3299 ;;      Totals:         2       0       0       0
  3300 ;;Total ram usage:        2 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; Hardware stack levels required when called:    2
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		_read_line
  3307 ;;		_show_input_leds
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _EUSART_Read
  3313  069C                     _EUSART_Read:	
  3314                           
  3315                           ;eusart.c: 114: uint8_t readValue = 0;
  3316                           
  3317                           ;incstack = 0
  3318                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3319  069C  01F3               	clrf	EUSART_Read@readValue
  3320  069D                     l1303:	
  3321                           ;eusart.c: 117: {
  3322                           
  3323                           ;eusart.c: 116: while(0 == eusartRxCount)
  3324                           
  3325  069D  0020               	movlb	0	; select bank0
  3326  069E  086A               	movf	_eusartRxCount,w	;volatile
  3327  069F  1903               	btfsc	3,2
  3328  06A0  2E9D               	goto	l1303
  3329                           
  3330                           ;eusart.c: 118: }
  3331                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  3332  06A1  086B               	movf	_eusartRxTail,w
  3333  06A2  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3334  06A3  0086               	movwf	6
  3335  06A4  3001               	movlw	1	; select bank2/3
  3336  06A5  0087               	movwf	7
  3337  06A6  0801               	movf	1,w
  3338  06A7  00F2               	movwf	??_EUSART_Read
  3339  06A8  0872               	movf	??_EUSART_Read,w
  3340  06A9  00F3               	movwf	EUSART_Read@readValue
  3341  06AA  3001               	movlw	1
  3342  06AB  00F2               	movwf	??_EUSART_Read
  3343  06AC  0872               	movf	??_EUSART_Read,w
  3344  06AD  07EB               	addwf	_eusartRxTail,f	;volatile
  3345                           
  3346                           ;eusart.c: 121: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3347  06AE  3008               	movlw	8
  3348  06AF  026B               	subwf	_eusartRxTail,w	;volatile
  3349  06B0  1803               	btfsc	3,0
  3350                           
  3351                           ;eusart.c: 122: {
  3352                           ;eusart.c: 123: eusartRxTail = 0;
  3353  06B1  01EB               	clrf	_eusartRxTail	;volatile
  3354                           
  3355                           ;eusart.c: 124: }
  3356                           ;eusart.c: 125: PIE1bits.RCIE = 0;
  3357  06B2  0021               	movlb	1	; select bank1
  3358  06B3  1291               	bcf	17,5	;volatile
  3359                           
  3360                           ;eusart.c: 126: eusartRxCount--;
  3361  06B4  3001               	movlw	1
  3362  06B5  0020               	movlb	0	; select bank0
  3363  06B6  02EA               	subwf	_eusartRxCount,f	;volatile
  3364                           
  3365                           ;eusart.c: 127: PIE1bits.RCIE = 1;
  3366  06B7  0021               	movlb	1	; select bank1
  3367  06B8  1691               	bsf	17,5	;volatile
  3368                           
  3369                           ;eusart.c: 129: return readValue;
  3370  06B9  0873               	movf	EUSART_Read@readValue,w
  3371  06BA  0008               	return
  3372  06BB                     __end_of_EUSART_Read:	
  3373                           
  3374                           	psect	text7
  3375  0653                     __ptext7:	
  3376 ;; *************** function _strcat *****************
  3377 ;; Defined at:
  3378 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcat.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;  to              1    wreg     PTR unsigned char 
  3381 ;;		 -> main@command(64), 
  3382 ;;  from            1    2[COMMON] PTR const unsigned char 
  3383 ;;		 -> main@result(4), 
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;  to              1    4[COMMON] PTR unsigned char 
  3386 ;;		 -> main@command(64), 
  3387 ;;  cp              1    5[COMMON] PTR unsigned char 
  3388 ;;		 -> main@command(64), 
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      PTR unsigned char 
  3391 ;; Registers used:
  3392 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3398 ;;      Params:         1       0       0       0
  3399 ;;      Locals:         2       0       0       0
  3400 ;;      Temps:          1       0       0       0
  3401 ;;      Totals:         4       0       0       0
  3402 ;;Total ram usage:        4 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; Hardware stack levels required when called:    2
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_main
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _strcat
  3414  0653                     _strcat:	
  3415                           
  3416                           ;incstack = 0
  3417                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0]
  3418                           ;strcat@to stored from wreg
  3419  0653  00F4               	movwf	strcat@to
  3420  0654  0874               	movf	strcat@to,w
  3421  0655  00F3               	movwf	??_strcat
  3422  0656  0873               	movf	??_strcat,w
  3423  0657  00F5               	movwf	strcat@cp
  3424  0658                     l1615:	
  3425  0658  0875               	movf	strcat@cp,w
  3426  0659  0086               	movwf	6
  3427  065A  0187               	clrf	7
  3428  065B  0801               	movf	1,w
  3429  065C  1903               	btfsc	3,2
  3430  065D  2E6B               	goto	l1619
  3431  065E  3001               	movlw	1
  3432  065F  00F3               	movwf	??_strcat
  3433  0660  0873               	movf	??_strcat,w
  3434  0661  07F5               	addwf	strcat@cp,f
  3435  0662  2E58               	goto	l1615
  3436  0663                     l1617:	
  3437  0663  3001               	movlw	1
  3438  0664  00F3               	movwf	??_strcat
  3439  0665  0873               	movf	??_strcat,w
  3440  0666  07F5               	addwf	strcat@cp,f
  3441  0667  3001               	movlw	1
  3442  0668  00F3               	movwf	??_strcat
  3443  0669  0873               	movf	??_strcat,w
  3444  066A  07F2               	addwf	strcat@from,f
  3445  066B                     l1619:	
  3446  066B  0875               	movf	strcat@cp,w
  3447  066C  0086               	movwf	6
  3448  066D  0187               	clrf	7
  3449  066E  0872               	movf	strcat@from,w
  3450  066F  0084               	movwf	4
  3451  0670  0185               	clrf	5
  3452  0671  0800               	movf	0,w
  3453  0672  3FC0               	movwi [0]fsr1
  3454  0673  0889               	movf	9,f
  3455  0674  1D03               	btfss	3,2
  3456  0675  2E63               	goto	l1617
  3457  0676  0874               	movf	strcat@to,w
  3458  0677  0008               	return
  3459  0678                     __end_of_strcat:	
  3460                           
  3461                           	psect	text8
  3462  03F5                     __ptext8:	
  3463 ;; *************** function _sprintf *****************
  3464 ;; Defined at:
  3465 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  sp              1    wreg     PTR unsigned char 
  3468 ;;		 -> main@result(4), 
  3469 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3470 ;;		 -> STR_28(3), 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3473 ;;		 -> main@result(4), 
  3474 ;;  idx             1    9[BANK0 ] unsigned char 
  3475 ;;  tmpval          4    0        struct .
  3476 ;;  val             2   11[BANK0 ] unsigned int 
  3477 ;;  cp              2    0        PTR const unsigned char 
  3478 ;;  len             2    0        unsigned int 
  3479 ;;  c               1   15[BANK0 ] char 
  3480 ;;  prec            1   13[BANK0 ] char 
  3481 ;;  ap              1   10[BANK0 ] PTR void [1]
  3482 ;;		 -> ?_sprintf(2), 
  3483 ;;  flag            1    8[BANK0 ] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  2    0[BANK0 ] int 
  3486 ;; Registers used:
  3487 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3493 ;;      Params:         0       4       0       0
  3494 ;;      Locals:         0       8       0       0
  3495 ;;      Temps:          0       4       0       0
  3496 ;;      Totals:         0      16       0       0
  3497 ;;Total ram usage:       16 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:    3
  3500 ;; This function calls:
  3501 ;;		___lwdiv
  3502 ;; This function is called by:
  3503 ;;		_main
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _sprintf
  3509  03F5                     _sprintf:	
  3510                           
  3511                           ;incstack = 0
